Team,Player,Mat,Balls,Runs,WKTS,BBM,Ave,Econ,SR,4W,5W
CSK,MS Dhoni,185,0,0,0,0/0,-,-,-,0,0
CSK,KM Asif,2,36,75,3,2/43,25.00,12.50,12.00,0,0
CSK,Sam Billings,22,0,0,0,0/0,-,-,-,0,0
CSK,Chaitanya Bishnoi,-,-,-,-,-,-,-,-,-,-
CSK,Dwayne Bravo,129,2484,3504,145,4/22,24.16,8.46,17.13,2,0
CSK,Deepak Chahar,29,577,731,26,3/15,28.11,7.60,22.19,0,0
CSK,Faf du Plessis,66,6,16,0,0/0,-,16.00,-,0,0
CSK,Ruturaj Gaikwad,-,-,-,-,-,-,-,-,-,-
CSK,Harbhajan Singh,155,3254,3799,143,5/18,26.56,7.00,22.75,1,1
CSK,Imran Tahir,50,1116,1479,70,4/27,21.12,7.95,15.94,2,0
CSK,Ravindra Jadeja,165,2411,3074,102,5/16,30.13,7.64,23.63,3,1
CSK,Kedar Jadhav,77,0,0,0,0/0,-,-,-,0,0
CSK,Narayan Jagadeesan,-,-,-,-,-,-,-,-,-,-
CSK,Scott Kuggeleijn,2,48,71,2,2/37,35.50,8.87,24.00,0,0
CSK,Monu Kumar,-,-,-,-,-,-,-,-,-,-
CSK,Suresh Raina,188,908,1118,25,2/0,44.72,7.38,36.32,0,0
CSK,Ambati Rayudu,142,18,22,0,0/0,-,7.33,-,0,0
CSK,Mitchell Santner,4,84,94,4,2/13,23.50,6.71,21.00,0,0
CSK,Karn Sharma,62,1108,1445,54,4/16,26.75,7.82,20.51,2,0
CSK,Mohit Sharma,85,1730,2425,91,4/14,26.64,8.41,19.01,1,0
CSK,Dhruv Shorey,2,0,0,0,0/0,-,-,-,0,0
CSK,Shardul Thakur,34,677,1015,34,3/19,29.85,8.99,19.91,0,0
CSK,Murali Vijay,102,36,49,0,0/0,-,8.16,-,0,0
CSK,Shane Watson,129,2029,2682,92,4/29,29.15,7.93,22.05,1,0
CSK,David Willey,3,60,95,2,1/24,47.50,9.50,30.00,0,0
DC,Avesh Khan,8,156,257,5,2/29,51.40,9.88,31.20,0,0
DC,Bandaru Ayyappa,-,-,-,-,-,-,-,-,-,-
DC,Ankush Bains,-,-,-,-,-,-,-,-,-,-
DC,Trent Boult,29,675,999,34,3/19,29.38,8.88,19.85,0,0
DC,Shikhar Dhawan,155,48,66,4,1/7,16.50,8.25,12.00,0,0
DC,Colin Ingram,13,0,0,0,0/0,-,-,-,0,0
DC,Shreyas Iyer,58,0,0,0,0/0,-,-,-,0,0
DC,Sandeep Lamichhane,9,210,292,13,3/36,22.46,8.34,16.15,0,0
DC,Manjot Kalra,-,-,-,-,-,-,-,-,-,-
DC,Amit Mishra,143,3011,3725,152,5/17,24.50,7.42,19.80,3,1
DC,Chris Morris,60,1260,1662,68,4/23,24.44,7.91,18.52,2,0
DC,Colin Munro,11,12,15,0,0/0,-,7.50,-,0,0
DC,Rishabh Pant,50,0,0,0,0/0,-,-,-,0,0
DC,Axar Patel,78,1623,2020,69,4/21,29.27,7.46,23.52,1,0
DC,Harshal Patel,43,836,1215,43,3/28,28.25,8.72,19.44,0,0
DC,Keemo Paul,5,102,141,6,3/17,23.50,8.29,17.00,0,0
DC,Kagiso Rabada,18,410,556,31,4/21,17.93,8.13,13.22,2,0
DC,Sherfane Rutherford,3,18,27,1,1/6,27.00,9.00,18.00,0,0
DC,Jalaj Saxena,-,-,-,-,-,-,-,-,-,-
DC,Ishant Sharma,86,1841,2484,66,5/12,37.63,8.09,27.89,0,1
DC,Prithvi Shaw,21,0,0,0,0/0,-,-,-,0,0
DC,Nathu Singh,2,24,15,1,1/7,15.00,3.75,24.00,0,0
DC,Jagadeesha Suchith,14,246,368,10,2/14,36.80,8.97,24.60,0,0
DC,Rahul Tewatia,20,296,354,14,3/18,25.28,7.17,21.14,0,0
DC,Hanuma Vihari,24,42,47,1,1/5,47.00,6.71,42.00,0,0
KXIP,Mayank Agarwal,74,0,0,0,0/0,-,-,-,0,0
KXIP,Arshdeep Singh,1,24,43,2,2/43,21.50,10.75,12.00,0,0
KXIP,Murugan Ashwin,19,363,460,14,3/36,32.85,7.60,25.92,0,0
KXIP,Ravichandran Ashwin,136,2852,3219,122,4/34,26.38,6.77,23.37,1,0
KXIP,Agnivesh Ayachi,-,-,-,-,-,-,-,-,-,-
KXIP,Sam Curran,7,150,247,7,4/11,35.28,9.88,21.42,1,0
KXIP,Chris Gayle,122,549,724,18,3/21,40.22,7.91,30.50,0,0
KXIP,Harpreet Brar,1,12,24,0,0/24,-,12.00,-,0,0
KXIP,Moises Henriques,57,890,1244,38,3/16,32.73,8.38,23.42,0,0
